,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,854.3,904.3,565.1,1053.3,1276.9,1334.9,1234.7,1452.4,1752.4,1911.0,1826.5,1881.2,2091.6,2100.6,2206.4,2802.2,2924.8,3094.0,3945.8,5172.3,5280.6,5671.3,8652.2,9326.3,10161.6,9724.4,10412.7,10217.1,10073.4,9583.7,10303.6
Libya,. .,. .,. .,. .,. .,. .,. .,. .,1252.0,1443.6,1153.5,1085.5,819.7,452.5,541.4,685.1,690.9,614.4,639.1,1100.1,. .,. .,. .,2987.4,3964.7,3755.7,. .,. .,. .,. .,. .
Morocco,990.6,1069.7,1148.4,1228.5,1251.8,1365.3,1437.9,1447.1,1400.9,1445.0,1207.5,859.2,1470.3,1474.9,1819.2,1937.5,2031.1,2134.6,2408.4,2945.0,3055.1,3160.8,3342.7,3402.7,4065.6,4048.6,3268.4,3327.0,3461.5,3696.9,3721.3
Tunisia,234.1,247.9,260.4,289.7,276.2,297.1,342.9,397.5,358.2,365.8,357.0,332.4,335.6,345.4,407.4,444.7,468.5,497.2,490.7,578.9,564.8,571.2,715.2,681.2,759.4,908.4,979.5,987.7,858.9,844.2,1000.6
Sub-Saharan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,1948.6,1751.2,1031.2,794.1,1774.4,595.0,233.8,159.7,456.8,170.3,1066.6,583.6,404.3,438.7,670.0,817.5,1365.1,1970.3,2032.4,3163.6,3311.2,3500.8,3639.5,4144.6,6090.8,6846.2,3608.3,2764.1,3062.9,1983.6,1470.9
Benin,28.5,32.8,. .,. .,. .,. .,. .,. .,. .,. .,17.8,14.5,13.1,26.0,34.5,41.8,44.7,46.8,. .,64.7,. .,. .,. .,78.2,86.0,93.0,90.9,79.6,116.1,90.2,68.1
Botswana,102.8,156.3,172.3,178.0,185.7,170.4,165.9,140.6,160.5,181.1,169.6,184.7,210.3,223.5,301.0,314.0,283.8,272.9,306.5,332.4,330.1,348.7,363.3,326.9,306.4,346.3,383.7,514.5,522.4,498.1,515.9
Burkina Faso,66.8,84.5,69.5,71.1,60.5,30.3,36.9,37.1,38.5,39.5,41.7,36.7,36.8,42.5,50.8,65.7,73.8,72.6,107.8,117.0,127.3,123.7,138.9,147.7,166.1,177.2,147.9,149.5,191.1,305.8,357.9
Burundi,37.9,39.6,42.8,39.0,36.3,41.9,42.1,50.9,61.9,58.7,50.6,42.3,53.2,44.9,43.4,44.9,49.6,44.7,46.3,43.9,. .,. .,. .,59.0,60.9,62.2,66.2,66.5,63.9,65.4,64.7
Cameroon,146.9,180.6,178.2,183.8,168.2,94.5,113.6,116.9,118.7,137.2,144.7,123.0,124.3,145.6,188.5,221.1,223.1,256.9,296.7,346.6,343.3,354.1,347.5,354.4,392.8,401.5,353.8,387.4,408.2,429.9,422.3
Cape Verde,. .,. .,. .,3.6,2.7,3.4,6.2,4.3,4.1,4.5,5.0,6.8,4.6,4.5,5.8,6.5,7.1,7.0,7.9,10.8,8.4,8.2,9.8,9.7,9.8,10.0,8.9,10.2,9.4,10.7,9.7
Central African Rep.,. .,. .,21.6,23.2,19.1,10.7,13.0,12.2,. .,. .,. .,. .,. .,10.7,15.0,15.1,15.4,. .,19.1,31.5,36.0,51.6,49.9,42.7,47.9,38.4,26.7,26.8,27.5,30.5,32.4
Chad,56.4,34.3,. .,35.3,39.2,22.2,20.0,24.8,16.6,16.1,21.0,21.3,26.2,34.3,40.9,50.5,55.5,223.0,389.1,611.4,738.9,615.8,609.7,. .,726.5,392.4,221.0,309.6,219.1,253.2,234.7
"Congo, Republic of ",. .,. .,. .,125.6,109.5,. .,. .,. .,. .,. .,. .,. .,54.4,70.7,93.8,124.3,100.9,126.6,168.1,207.7,. .,218.4,. .,. .,367.1,704.9,. .,501.8,371.9,292.3,300.0
"Congo, Dem. Rep.",67.5,45.9,43.9,85.5,469.2,. .,. .,89.3,83.8,26.6,149.3,132.9,. .,. .,78.7,137.6,165.2,205.1,205.2,160.0,122.4,183.7,238.8,332.5,374.5,341.2,491.3,395.7,295.2,295.3,352.7
Côte d’Ivoire,129.7,144.0,144.2,156.8,148.6,84.1,. .,102.7,93.5,. .,. .,. .,. .,. .,213.0,250.8,249.9,267.4,323.6,368.9,420.1,387.7,357.3,407.6,430.0,521.3,569.7,602.5,501.6,607.8,536.0
Djibouti,31.1,31.1,31.8,33.6,31.1,30.7,29.6,24.5,26.6,26.7,26.8,26.0,26.0,33.3,41.8,37.4,44.8,49.5,34.5,36.3,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .
Equatorial Guinea,. .,. .,. .,. .,. .,2.4,3.4,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,196.3,292.8,371.9,. .,. .,. .,. .,166.5,137.3,139.2,136.2,149.5,. .
Eritrea,xxx,xxx,xxx,xxx,107.7,80.2,125.0,152.3,92.8,263.0,272.9,230.7,166.6,150.8,181.6,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .
Ethiopia,781.5,785.0,529.0,255.3,163.9,148.7,122.5,126.5,225.4,458.5,703.7,617.5,349.8,288.9,278.7,311.0,342.1,345.7,360.1,388.2,339.6,303.6,332.4,366.5,345.1,414.5,442.5,490.2,499.8,512.0,544.8
Gabon,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,91.3,90.0,94.7,108.4,125.1,118.1,130.2,. .,. .,. .,268.7,266.0,278.1,282.2,208.1,170.4,202.8,267.4,261.2,266.9
Gambia,2.7,3.5,4.0,3.5,2.6,2.3,2.9,3.9,4.2,4.0,3.5,3.3,2.5,2.3,2.0,1.9,3.0,2.8,4.5,17.2,7.1,. .,. .,11.2,10.4,14.6,14.3,. .,. .,11.5,14.5
Ghana,22.6,27.6,41.4,41.7,41.0,37.8,49.1,44.4,45.5,57.5,59.3,50.9,32.4,37.0,53.2,56.4,64.2,75.7,126.1,113.7,118.3,122.5,234.3,337.3,255.0,252.7,190.5,161.8,189.1,218.4,233.3
Guinea,. .,. .,71.8,55.7,44.0,45.9,. .,. .,44.4,45.0,55.2,46.0,87.7,98.1,84.1,81.0,. .,. .,. .,. .,. .,. .,. .,168.9,196.8,196.9,221.4,161.9,181.6,197.1,195.1
Guinea-Bissau,4.4,. .,. .,. .,. .,2.0,2.2,1.9,1.8,2.9,. .,9.5,6.2,6.4,7.5,. .,12.1,. .,. .,. .,13.7,17.1,17.5,24.5,21.7,21.5,17.0,15.7,19.0,. .,. .
Kenya,228.6,246.5,191.9,156.0,105.7,117.3,149.1,170.8,175.8,172.0,151.9,165.6,195.4,213.9,245.9,259.8,316.8,375.8,494.7,580.0,578.1,622.0,646.7,840.1,860.6,819.0,843.7,933.1,1015.4,1113.6,1148.4
Lesotho,22.6,24.2,22.3,24.2,22.1,25.9,34.4,28.3,28.7,27.8,34.1,30.6,23.4,19.6,27.4,31.4,33.6,35.2,39.8,27.4,47.4,70.7,58.2,53.2,47.9,47.7,44.0,41.5,52.6,51.1,44.8
Liberia,. .,. .,25.0,22.7,30.5,39.3,. .,. .,. .,. .,. .,. .,. .,. .,. .,3.2,8.0,3.9,3.5,3.9,7.2,8.5,13.3,15.2,15.1,14.5,14.8,14.7,13.3,13.7,16.6
Madagascar,30.2,37.9,34.7,23.1,37.8,27.6,27.2,49.4,52.5,50.4,45.0,47.2,65.0,57.7,72.5,54.5,54.0,53.9,81.9,103.3,71.0,56.9,72.0,68.6,71.9,69.7,58.9,59.4,66.9,73.3,76.6
Malawi,22.8,24.3,23.7,25.2,25.7,17.1,11.0,20.2,26.4,14.5,14.4,11.7,12.7,14.8,13.1,22.0,38.2,31.1,33.6,44.5,58.8,50.0,52.8,46.2,62.9,49.5,40.8,35.7,47.4,58.4,68.0
Mali,46.1,52.2,. .,. .,44.5,29.9,40.5,39.7,40.3,41.0,43.9,43.7,44.9,49.4,66.8,77.4,86.5,96.0,110.4,142.9,144.4,146.8,161.1,148.9,153.8,218.1,309.2,362.4,460.2,481.7,474.3
Mauritania,38.9,40.2,39.4,39.4,30.2,29.5,32.0,37.9,41.6,25.6,32.0,37.9,51.9,36.3,62.4,. .,66.7,81.9,. .,123.3,114.8,. .,. .,142.3,144.2,144.8,132.9,136.1,143.8,159.0,162.4
Mauritius,6.3,9.2,10.5,11.4,10.8,11.9,13.4,13.0,9.8,8.5,9.0,9.4,9.0,9.5,10.9,10.9,10.9,10.8,11.6,15.6,15.3,14.9,17.5,16.7,23.2,19.7,17.1,22.0,22.6,23.0,22.6
Mozambique,79.1,84.6,71.8,59.6,59.4,72.9,33.5,36.0,42.0,49.3,56.5,55.4,50.6,53.5,59.8,77.6,62.2,57.4,68.6,83.7,84.3,99.2,118.9,139.1,157.9,173.8,134.0,110.5,129.3,169.6,136.8
Namibia,xxx,. .,144.8,124.6,70.2,57.0,68.2,66.5,83.7,78.9,105.8,92.4,96.8,88.0,129.4,167.0,192.1,199.6,228.2,266.3,299.5,396.5,443.6,412.2,390.0,537.5,518.2,425.4,456.1,455.6,410.4
Niger,. .,. .,. .,. .,. .,17.5,18.4,17.4,17.3,22.0,23.6,20.1,24.8,20.7,24.6,31.6,32.8,. .,. .,53.6,53.0,66.9,83.9,148.9,106.1,145.6,. .,166.2,200.2,229.6,171.9
Nigeria,170.7,277.3,243.7,173.7,289.2,319.7,639.4,701.4,818.8,1149.7,491.7,368.6,570.6,896.9,587.5,640.0,674.2,776.1,971.3,1615.5,1504.5,1990.1,2384.9,2316.5,2418.8,2357.7,2065.6,1723.2,1621.2,2043.1,1860.3
Rwanda,41.6,95.1,105.3,88.6,89.4,40.5,56.4,73.7,77.3,87.1,80.9,61.3,56.9,51.1,45.2,41.2,45.0,54.6,55.6,67.7,75.3,74.5,75.4,79.8,82.5,90.9,103.6,107.3,115.7,119.0,121.4
Senegal,99.6,118.2,110.0,109.8,119.9,66.1,80.9,79.8,70.8,75.1,78.3,62.4,68.9,74.4,96.9,107.6,124.4,148.6,192.8,216.9,214.8,195.7,230.2,196.7,236.7,239.9,214.8,304.8,305.4,385.1,349.0
Seychelles,13.0,14.8,16.6,20.5,12.9,11.9,11.6,10.5,11.4,10.5,11.1,10.3,11.1,11.7,12.2,15.9,14.7,14.4,15.2,11.1,8.7,7.2,8.7,9.9,13.8,30.9,18.1,21.9,21.5,22.6,23.8
Sierra Leone,14.4,12.4,23.2,26.7,23.3,26.5,25.0,18.6,9.5,. .,. .,23.3,29.9,27.1,28.5,23.0,23.6,28.0,29.1,23.6,26.4,25.1,25.5,29.8,31.7,48.8,39.2,37.4,39.6,29.6,25.6
Somalia,8.6,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,26.1,60.3,46.6,47.7,61.8,77.4,78.9
South Africa,4181.9,4364.5,3874.4,3677.4,3254.3,3478.6,3292.4,2591.8,2414.1,1905.7,1738.0,1891.7,1802.3,1766.1,2574.2,3099.1,3567.0,3506.1,3525.7,3285.9,3592.7,4188.2,4594.2,4489.6,4118.2,3892.5,3488.9,3169.8,3637.7,3670.4,3465.1
South Sudan,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,551.5,588.0,896.4,609.9,650.9,1052.7,988.2,982.0,1301.5,1151.9,135.3,72.4,149.1,86.5
Sudan,. .,1177.8,1365.8,183.7,258.0,226.2,138.8,106.3,97.7,260.0,429.6,587.3,388.1,484.6,398.1,1240.8,1165.0,1647.8,2427.1,3228.0,3180.5,. .,. .,. .,. .,. .,2279.6,2748.5,4383.0,1047.9,722.3
eSwatini,8.7,14.2,16.0,21.0,23.7,25.8,28.8,26.5,25.7,25.7,25.9,24.5,19.7,18.3,31.9,42.7,59.5,58.5,61.9,66.7,75.9,102.0,106.6,90.6,86.0,81.4,73.5,80.5,87.8,90.8,87.1
Tanzania,105.3,87.2,108.1,96.9,58.7,58.4,85.5,101.0,118.6,134.3,128.5,135.1,150.7,140.8,125.3,127.6,139.5,147.4,166.2,194.0,219.5,282.7,307.5,359.7,443.4,507.3,517.1,544.2,611.2,698.9,797.7
Togo,41.9,50.7,45.9,49.1,50.1,25.4,30.9,. .,. .,. .,. .,. .,. .,. .,28.8,31.7,33.2,. .,. .,57.0,55.1,56.8,59.0,62.9,72.4,83.1,70.0,82.0,88.4,104.4,170.6
Uganda,139.8,107.0,73.6,52.3,62.6,104.1,127.0,135.4,139.6,154.7,159.7,141.3,136.2,142.2,152.4,196.0,216.7,218.5,252.1,311.9,293.5,608.7,607.1,351.8,300.1,325.7,306.1,318.6,346.8,408.4,645.8
Zambia,167.6,139.3,86.2,97.8,51.1,62.9,55.3,37.8,43.4,. .,56.1,. .,. .,. .,. .,98.3,139.5,205.9,232.3,278.1,221.0,280.2,309.1,346.3,381.3,443.6,372.4,299.5,339.7,378.0,293.3
Zimbabwe,408.6,416.3,376.1,296.4,249.8,247.9,262.9,291.7,311.4,306.0,263.4,346.3,286.7,677.0,194.8,256.1,131.4,161.7,. .,. .,. .,98.3,198.4,318.3,356.7,368.1,376.7,358.1,340.5,420.4,546.9
Belize,4.4,4.8,4.7,5.3,6.1,7.9,8.1,8.0,9.4,. .,. .,7.1,7.5,7.8,8.6,9.5,10.7,12.3,13.8,18.7,17.3,15.3,15.4,15.2,17.8,19.9,19.7,21.7,23.0,23.2,23.3
Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,296.9,62.0,78.6,76.6,83.4,89.1,92.5,94.3,93.7,126.9,119.4,125.6,118.4,123.7,122.6,128.6,. .
Dominican Rep.,53.5,47.8,33.9,63.1,96.0,101.0,84.4,107.0,150.7,159.1,175.0,246.8,305.9,271.7,155.8,152.9,272.2,259.2,274.8,333.5,320.9,354.9,348.6,396.2,383.4,437.6,458.0,479.7,533.1,593.7,615.4
El Salvador,213.0,163.9,145.1,134.2,116.5,109.3,111.6,110.8,112.2,110.8,114.7,110.4,150.7,161.7,126.6,128.0,132.9,142.1,165.6,173.0,189.9,201.0,220.7,224.3,237.5,233.9,247.7,247.6,260.9,294.6,319.5
Guatemala,151.6,132.2,119.3,153.8,144.4,153.0,158.3,141.4,132.1,139.8,123.8,157.8,196.8,158.4,178.8,114.9,104.5,130.5,135.9,166.5,147.4,169.8,197.4,224.4,249.8,245.7,252.5,290.9,275.0,273.1,344.5
Haiti,2.2,2.7,2.6,1.7,1.6,1.6,2.5,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Honduras,138.0,67.1,47.4,. .,40.6,. .,. .,. .,. .,. .,. .,52.5,63.0,63.6,82.2,60.6,62.6,75.6,95.9,132.4,156.8,170.2,200.4,212.3,294.9,314.1,356.3,363.3,398.5,385.3,404.0
Jamaica,40.9,38.6,31.9,47.2,44.5,34.2,35.3,41.8,54.9,47.6,45.1,43.6,46.4,56.9,54.8,54.5,59.3,72.6,83.5,130.7,114.8,115.6,133.6,137.6,128.4,121.3,123.9,137.6,143.5,209.7,252.3
Mexico,1153.4,1210.9,1459.1,1824.6,2123.0,2635.3,1562.6,1882.9,2184.1,2263.2,2652.9,3031.5,3229.5,3172.3,2960.5,2854.4,3123.5,3035.1,4223.0,4334.7,4514.2,4789.0,5498.5,5717.0,6473.1,6758.7,5468.8,5336.9,5062.1,5839.5,6536.4
Nicaragua,. .,1142.5,67.7,47.2,40.2,35.4,35.1,31.5,30.3,26.3,26.9,30.8,28.2,34.8,35.3,32.6,34.1,37.3,39.5,42.7,41.7,44.3,51.5,70.1,74.5,81.4,98.9,85.1,86.7,81.6,82.6
Panama,101.9,73.1,78.6,78.8,95.2,101.0,96.6,101.2,118.0,104.0,111.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trinidad & Tobago,. .,. .,. .,. .,22.6,24.2,. .,. .,. .,. .,. .,. .,13.9,19.5,33.7,75.9,97.8,115.6,124.8,139.1,138.5,143.1,146.1,168.8,211.2,188.9,202.1,216.3,201.8,162.1,166.4
Canada,10747.1,11414.6,11338.5,10788.8,10268.8,9577.4,9176.9,8615.9,7945.1,7748.6,8210.8,8299.4,8375.6,8495.4,9958.2,11336.5,12988.1,14809.9,17417.1,19342.1,18936.2,19315.7,21393.7,20452.1,18515.7,17853.7,17937.6,17782.8,22269.7,22729.3,22197.6
USA,321866.6,325129.3,299372.8,325033.7,316719.4,308084.0,295853.1,287960.7,293167.8,290996.1,298094.9,320086.3,331805.6,378463.1,440532.1,492999.4,533203.0,558335.0,589586.0,656756.0,705917.0,738005.0,752288.0,725205.0,679229.0,647789.0,633829.6,639856.4,646752.9,682491.4,731751.4
Argentina,1440.9,2050.9,2858.8,3254.5,3368.6,3754.7,3802.0,3379.1,3340.7,3398.7,3461.7,3266.6,3183.6,1114.2,1374.9,1465.8,1699.6,1847.6,2296.4,2789.0,2981.9,3475.3,4051.9,4563.2,5138.0,4979.4,5482.6,4509.6,5459.6,3842.9,3143.3
Bolivia,101.7,137.1,143.6,141.4,109.9,134.6,140.8,147.0,180.2,228.7,176.7,173.2,184.4,160.4,173.4,168.9,169.3,179.5,221.3,327.2,345.8,327.4,403.6,499.9,564.4,625.9,575.5,552.4,574.1,618.8,598.5
Brazil,8761.5,9236.3,6694.7,4993.8,7099.9,10591.5,14318.9,14073.2,13934.3,14357.4,9867.0,11344.0,10930.2,9664.6,8392.9,9780.1,13588.6,16404.9,20485.8,24452.9,25648.8,34002.9,36936.2,33987.0,32874.8,32659.6,24617.7,24224.7,29283.1,28177.4,26945.9
Chile,988.9,1031.5,1038.0,1168.9,1291.1,1466.0,1828.0,1904.1,2120.7,2112.4,2043.1,2103.5,1893.1,1779.6,2068.0,2687.3,3100.4,3855.4,4022.5,4641.9,3902.2,4894.1,5686.8,5466.1,5529.9,5102.8,4630.8,4796.0,5370.0,5545.8,5182.2
Colombia,865.2,890.0,911.5,1102.4,1529.4,2005.1,2619.3,4318.6,2988.7,3389.8,3247.3,3027.9,3264.4,3347.5,3278.4,4056.9,4914.2,5326.7,6775.8,9051.1,9033.2,10422.1,10306.6,11706.3,12503.8,11846.0,9127.2,8676.0,10018.0,10134.7,10084.4
Ecuador,189.0,202.0,209.0,211.0,276.0,291.0,475.0,419.0,499.0,549.0,296.0,266.0,384.0,505.0,739.0,710.0,954.0,950.0,1310.0,1646.0,1949.0,2094.0,2453.7,2589.8,2735.8,2786.5,2597.5,2513.2,2462.7,2549.4,2467.8
Guyana,6.0,3.6,2.0,3.6,4.4,5.5,5.7,5.6,. .,. .,. .,12.6,14.4,16.7,16.3,22.1,18.5,19.2,25.0,30.5,31.1,31.1,32.4,33.5,35.2,39.3,46.4,51.6,59.5,62.2,67.8
Paraguay,98.1,112.2,197.6,169.6,157.9,161.1,206.9,202.0,168.0,139.3,116.6,110.2,91.3,69.9,63.5,84.5,77.5,106.6,132.4,168.2,168.5,204.6,285.1,320.9,371.2,398.4,386.5,343.2,348.2,386.6,402.7
Peru,862.7,777.1,697.7,904.6,956.6,1111.2,1413.5,1396.5,1178.8,1141.8,992.2,912.0,904.2,839.6,891.3,922.0,1203.0,1291.1,1332.7,1503.7,1848.6,2178.9,2355.2,2858.0,3305.5,3217.6,3312.2,2536.1,2665.8,2648.7,2724.9
Uruguay,297.8,328.4,268.6,367.0,418.9,450.4,523.9,575.7,575.2,573.2,574.3,556.0,523.0,344.3,269.5,279.3,347.3,392.8,416.0,567.7,577.1,755.7,824.8,924.6,1045.1,1034.5,969.9,988.2,1165.7,1271.1,1146.3
Venezuela,1196.3,737.9,983.7,992.9,1288.0,939.7,1198.8,733.2,1541.0,1451.0,1408.1,1788.3,1911.4,1071.4,987.9,1448.7,2665.4,3630.1,4351.6,5660.5,4055.4,3991.2,3577.5,5114.8,6199.7,1554.7,320.5,218.2,464.8,. .,. .
Kazakhstan,xxx,xxx,xxx,. .,. .,106.9,177.7,241.8,236.8,242.6,143.9,143.5,221.5,246.0,317.6,426.4,592.0,793.0,1359.8,1540.8,1271.9,1501.8,1804.0,2177.5,2551.1,2306.5,2046.2,1281.1,1390.6,1572.4,1766.4
Kyrgyzstan,xxx,xxx,xxx,. .,. .,12.1,26.7,28.3,31.2,26.1,23.1,25.8,22.2,25.9,32.6,37.2,39.7,47.2,50.9,61.1,67.2,77.2,86.4,107.5,119.0,128.0,117.0,115.6,121.5,127.1,124.1
Tajikistan,xxx,xxx,xxx,1.0,23.5,14.2,5.8,13.5,19.1,22.6,15.1,10.4,12.5,25.6,34.8,45.1,. .,. .,. .,52.5,47.5,53.8,71.3,76.3,. .,104.3,95.8,. .,. .,. .,. .
Turkmenistan,xxx,xxx,xxx,. .,. .,79.6,135.6,48.5,106.2,87.5,111.9,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .
Uzbekistan,xxx,xxx,xxx,. .,. .,86.9,112.7,172.2,217.7,. .,250.1,115.4,59.8,45.9,54.1,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,1440.4,. .
China,11403.5,10085.1,9953.6,12420.3,12577.2,10050.6,12606.2,14563.2,16104.9,17528.0,21027.3,22929.8,27875.4,32137.7,35126.3,40352.7,45918.9,55337.5,68011.6,86362.1,105644.2,115711.8,137967.3,157390.4,179880.5,200772.2,214471.5,216404.3,228466.3,253491.5,261081.9
Japan,27966.4,28800.5,32785.4,35999.1,41353.9,45285.6,49961.7,44047.1,40634.8,37849.0,43122.9,45509.7,40758.0,39333.7,42486.2,45339.8,44300.6,41552.6,40530.0,46361.5,51465.2,54655.5,60762.2,60011.5,49023.9,46903.5,42106.1,46471.3,45387.0,46618.0,47609.0
"Korea, North",. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,824.4,869.6,912.6,961.5,1604.4,. .
"Korea, South",9469.0,10110.7,10956.5,11614.7,12377.4,13519.3,16085.1,16408.7,14848.5,10458.0,12095.2,13801.1,12941.9,14101.7,15847.0,17829.9,22159.5,25177.2,27726.1,26072.4,24575.7,28175.2,30991.7,31951.8,34311.2,37552.3,36570.8,36885.3,39170.7,43070.0,43890.9
Mongolia,. .,. .,110.8,33.0,14.1,16.4,21.3,21.6,18.7,19.9,18.0,24.3,23.1,25.3,24.3,27.7,29.8,39.2,56.6,66.7,37.6,54.9,87.2,113.6,103.5,105.1,101.7,96.4,87.5,96.1,99.7
Taiwan,8142.2,8701.1,9304.5,10071.1,11653.5,11953.4,11470.2,11765.2,11325.1,9231.6,9568.9,8800.6,7982.2,7531.5,7472.8,7833.2,8011.3,7645.0,8157.2,8960.2,9122.8,9092.3,9998.2,10496.8,9964.3,9802.4,9803.3,9663.7,10480.0,10504.8,10420.4
South Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,125.1,122.7,131.3,219.6,240.5,251.9,298.1,325.8,238.6,217.2,268.2,199.5,185.9,191.4,198.1,226.9
