"TIV of arms exports from all, 2000-2019",,,,,,,,,,,,,,,,,,,,,,
Figures are SIPRI Trend Indicator Values (TIVs) expressed in millions.,,,,,,,,,,,,,,,,,,,,,,
Figures may not add up due to the conventions of rounding.,,,,,,,,,,,,,,,,,,,,,,
A '0' indicates that the value of deliveries is less than 0.5m,,,,,,,,,,,,,,,,,,,,,,
"For more information, see http://www.sipri.org/databases/armstransfers/sources-and-methods/",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Source: SIPRI Arms Transfers Database,,,,,,,,,,,,,,,,,,,,,,
Generated: 04 April 2020,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Total
Albania,,,,,,,,,,,,0,,,,,,,,,0
Algeria,,,,,,,,,,,,,,,,,0,,,,0
Angola,,,2,,,,,,,,,,,,,,,,,,2
Argentina,2,6,2,,,,2,,,,,1,,,,,,,,,13
Armenia,,,,,,,4,,,,,,,,,,,,,,4
Australia,,43,47,44,2,49,14,18,26,80,115,143,45,54,97,87,134,98,38,148,1281
Austria,24,17,83,3,3,4,63,100,15,44,49,53,25,29,15,10,16,22,6,3,583
Bahamas,,,,,,,,,,,,,,,,0,,,,,0
Bahrain,,2,,,,,,,,,,,,,,,,,,,2
Belarus,293,49,63,57,19,53,43,6,224,41,159,96,65,268,68,142,152,50,45,115,2008
Belgium,26,37,35,15,47,159,59,19,217,243,9,116,22,55,10,12,7,12,16,42,1158
Bosnia-Herzegovina,,,4,,,,,,,,,14,,3,,,,,,,21
Brazil,,,19,,46,1,44,53,92,43,143,31,33,31,42,41,111,37,100,10,877
Brunei,,,,,,,,,,,,24,,,,,12,,,,36
Bulgaria,2,10,37,44,19,86,5,9,4,16,4,2,13,21,14,70,61,30,14,,459
Cambodia,1,,,,,,,,,,,,,,,,,,,,1
Canada,74,129,183,288,286,242,244,342,247,192,250,330,277,191,203,346,120,72,111,188,4316
Chile,1,,1,,,,,,100,,,,,,20,,,,0,,123
China,299,515,525,700,413,286,668,510,652,1140,1478,1277,1540,2080,1226,1799,2372,1346,1140,1423,21391
Colombia,,,5,,,,,,,,,,0,,,,,10,,10,26
Costa Rica,,,,,,,,,0,,,,,,,,,,,,0
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,1,,1
Croatia,2,,,,,,,,,,,,,,,,,3,,,5
Czechia,81,88,60,64,1,70,44,32,32,23,4,10,8,40,26,150,148,88,88,13,1071
Denmark,20,1,10,5,,,9,6,17,14,8,30,33,9,17,25,25,21,28,4,281
Dominican Republic,,,,,,,,,,,,,,,,,,4,,,4
Ecuador,,,,,,,,,,,,,,,6,,,,2,,8
Egypt,,,,,,,,,,,,,,,7,22,,,,2,32
Eritrea,,,,,,,0,,,,,,,,,,,,,,0
Estonia,,,,,,,,,,,,,,,,0,,,,,0
European Union**,,,,,,,,,,,,,,,,,,,,0,0
Finland,12,33,34,40,34,52,138,77,79,52,61,41,104,77,93,20,43,25,42,24,1080
France,1082,1416,1433,1400,2283,1817,1666,2369,1968,1888,866,1731,1010,1468,1627,1995,2041,2367,1773,3368,35567
Georgia,69,,69,,16,,,,,,,,,,,,6,7,,,167
Germany,1612,896,906,1652,1111,2071,2758,3292,2362,2461,2664,1317,747,779,1788,1766,2514,1982,1071,1185,34935
Ghana,,,,,,19,,,,,,,,,,,,,,,19
Greece,2,2,,6,22,13,23,,,,,,,,,,,30,,,98
Hungary,,,34,,,82,,9,,,,,,41,,,,,,,166
India,21,2,0,4,27,19,33,23,15,27,5,3,,14,36,42,45,56,43,115,530
Indonesia,,16,49,,25,8,8,,1,,,8,,,,,86,94,15,8,319
Iran,0,0,3,9,1,2,75,,43,45,45,86,21,12,47,15,5,20,,,428
Ireland,,,,,,16,32,31,28,28,26,1,26,27,14,,,,,,227
Israel,404,474,579,409,609,510,406,554,373,744,637,538,455,420,393,720,1392,1195,655,369,11836
Italy,208,270,467,365,263,832,553,749,422,512,539,947,747,862,671,676,618,793,555,491,11541
Japan,,,,,,,,40,,,,,,,,,,2,3,,46
Jordan,,,,,42,20,,13,13,28,117,,21,25,114,16,17,80,1,86,592
Kazakhstan,19,12,,,5,,6,,,,,,,,,,,,,,43
Kyrgyzstan,,,,92,,,18,18,14,,,,,,,4,5,5,,,156
Lebanon,,,45,,,,,,,,,,,,,,,,,,45
Libya,,,21,16,113,113,18,10,18,32,28,0,,,,,,,,,368
Libya HoR,,,,,,,,,,,,,,,,,1,,0,,1
Lithuania,,,3,,,,,,,,,,,,,,,,60,,63
Luxembourg,,,,,,,,0,,,,,,,,,,,,,0
Malawi,1,,,,,,,,,,,,,,,,,,,,1
Malaysia,,,,,,,,,,0,,,,15,15,,,,,,30
Malta,,,,,10,,,,,,,,,,,5,,,,,15
Mexico,,,,,,,,,,,,,,,,,,,,1,1
Moldova,6,42,60,13,,18,3,19,29,20,,11,,,,,,,,,222
Montenegro,,,,,,,71,109,,,18,,,,,,,0,,,198
Netherlands,284,203,233,331,204,505,1146,1213,446,495,371,546,858,374,631,461,471,1048,438,285,10544
New Zealand,1,,1,,1,0,,,,,,,75,,,1,6,4,6,,95
North Korea,58,73,162,134,47,20,20,20,20,26,5,,,,1,,,,,,584
Norway,3,42,92,101,66,6,17,65,118,155,159,151,172,175,164,212,122,153,58,32,2060
Oman,,,,,,1,,,,,,,,,,,,7,,,8
Pakistan,3,1,9,8,9,24,4,,1,,,,,,,,1,3,2,1,66
Panama,,,,,,,,,,,,,,,,,,,,1,1
Peru,,14,,,5,,,,,,,,,,,,,,,,20
Philippines,,,,,,,,4,,,,,,,,,,,,,4
Poland,47,81,56,81,47,18,282,163,73,75,28,8,24,142,24,3,5,15,21,,1193
Portugal,,,,,,,,,99,46,,0,0,,18,7,172,56,3,3,404
Qatar,,,,,,,2,,,,,0,,,,,,,3,11,16
Romania,3,,,24,,3,8,32,,2,1,0,108,108,,,,,,,289
Russia,4503,5291,5746,5169,6288,5229,5159,5535,6253,5066,6275,8730,8261,7986,5527,5990,6841,6015,6506,4718,121086
Saudi Arabia,,,,,,,18,,,,1,62,,,,3,,,,,84
Serbia,,11,,,,,5,5,45,1,31,4,11,11,10,35,23,2,27,,222
Singapore,11,,4,,65,,,,,31,25,13,76,1,2,48,47,,,,322
Slovakia,37,53,32,,46,,7,22,8,,,,4,1,8,3,18,22,12,,272
Slovenia,,,,,,,,,,,,,,,,,0,,,,0
South Africa,21,37,17,43,72,30,187,127,141,103,235,71,184,103,65,58,74,77,65,145,1854
South Korea,10,228,,96,73,108,158,279,109,224,197,345,218,347,163,101,479,751,1066,688,5640
Spain,46,8,16,95,52,108,840,601,602,951,263,1429,546,728,1050,1163,471,820,1025,1061,11872
Sudan,,,,,,,,,,,,,,11,,,,,,,11
Sweden,359,895,163,515,294,534,390,336,453,409,659,694,478,388,336,175,261,82,159,206,7787
Switzerland,182,209,166,185,255,253,296,302,459,229,251,327,230,175,330,471,212,173,237,254,5194
Syria,,,,,,,3,,,20,20,,,,,,,,,,43
Taiwan,,6,0,,,,,,,16,,,2,,,4,,2,,2,34
Thailand,,,,7,7,,93,,,,,,,,,,2,2,,,112
Turkey,19,5,26,42,28,23,82,66,111,63,72,86,143,156,165,248,232,171,265,245,2249
UAE,,,,,3,11,17,3,,34,39,3,69,106,73,131,92,97,113,104,893
Uganda,,,,,,,,,,,,,,,,,4,,,,4
Ukraine,270,511,310,306,199,291,531,644,392,433,485,570,1501,674,622,343,486,307,195,91,9161
United Kingdom,1633,1387,1100,754,1216,1060,997,984,987,1080,1157,1055,929,1608,1651,1179,1376,1225,699,972,23049
United States,7577,5606,4947,5659,6843,6770,7521,7832,6797,6870,8033,8988,9074,7508,9608,9963,9855,12050,10414,10752,162666
Unknown supplier(s),11,21,16,5,6,42,2,0,35,16,30,3,14,10,26,11,18,14,41,22,343
Uruguay,1,,,,,,,,,,,,,,,,,,,,1
Uzbekistan,,,,252,126,4,,,,209,209,209,,,,34,68,,,,1111
Venezuela,,,,,1,,7,,3,40,,,,,,,,,,,51
Viet Nam,,,,,,,14,,,,,,,,,,,,,,14
Zimbabwe,,4,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,
Total,19337,18744,17877,19034,21350,21582,24811,26641,24142,24264,25771,30106,28169,27132,27023,28605,31267,31544,27165,27194,501758
