Country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Albania,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
Angola,,,,8,,,,,,,,,,2,,,,,,,,,,,,,,,,
Argentina,,6,0,,11,4,5,,,,,2,6,2,,,,2,,,,,1,,,,,,,
Armenia,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,
Aruba,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,
Australia,18,158,85,,30,36,36,16,20,4,,,43,47,44,2,49,14,18,26,80,115,143,45,54,97,87,134,98,38
Austria,12,30,20,20,10,17,,18,1,29,23,24,17,83,3,3,4,63,100,15,44,49,53,25,29,15,10,16,22,6
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
Bahrain,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
Belarus,,,,,8,,7,129,341,63,452,293,49,63,57,19,53,43,6,224,41,159,96,65,268,68,142,152,50,45
Belgium,36,1,1,,,33,167,59,93,46,45,26,37,35,15,47,159,59,19,217,243,9,116,22,55,10,12,7,12,16
Bosnia-Herzegovina,,,,,,,,,,,,,,4,,,,,,,,,14,,3,,,,,
Brazil,47,96,114,90,36,54,33,23,23,16,,,,19,,46,1,44,53,92,43,143,31,33,31,42,41,111,37,100
Brunei,,,,,,,,,,,,,,,,,,,,,,,24,,,,,12,,
Bulgaria,5,6,42,16,28,55,1,21,6,39,167,2,10,37,44,19,86,5,9,4,16,4,2,13,21,14,70,61,30,14
Cambodia,,,,,0,0,0,,,,,1,,,,,,,,,,,,,,,,,,
Canada,49,101,121,143,146,167,263,160,95,40,79,74,129,183,288,286,242,244,342,247,192,250,330,277,191,203,346,120,72,111
Chile,4,,3,8,,,,29,,2,1,1,,1,,,,,,100,,,,,,20,,,,0
China,1041,941,1312,700,1436,1105,1010,768,429,353,332,299,515,525,700,413,286,668,510,652,1140,1478,1277,1540,2080,1226,1799,2372,1346,1140
Colombia,,,,,,,,,,,,,,5,,,,,,,,,,0,,,,,10,
Costa Rica,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Croatia,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,3,
Cyprus,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,
Czechia,,,,,202,319,143,126,24,21,57,81,88,60,64,1,70,44,32,32,23,4,10,8,40,26,150,148,88,88
Czechoslovakia,1053,624,417,213,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,72,10,,183,272,16,,,1,6,20,1,10,5,,,9,6,17,14,8,30,33,9,17,25,25,21,28
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
DR Congo,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,
East Germany (GDR),149,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,2
Egypt,63,20,,13,22,15,9,5,5,,,,,,,,,,,,,,,,,7,22,,,
Eritrea,,,,,,,,,,2,0,,,,,,,0,,,,,,,,,,,,
Estonia,,,,,,,,8,,,,,,,,,,,,,,,,,,,0,,,
Ethiopia,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,
Finland,,,22,11,17,26,26,9,10,34,28,12,33,34,40,34,52,138,77,79,52,61,41,104,77,93,20,43,25,42
FMLN (El Salvador)*,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,2289,1818,1200,1250,979,901,1018,1937,3272,3167,1817,1082,1416,1433,1400,2283,1817,1666,2369,1968,1888,866,1731,1010,1468,1627,1995,2041,2367,1773
Georgia,,,,,,,,,,,46,69,,69,,16,,,,,,,,,,,,6,7,
Germany,1285,1856,2395,1490,1489,2843,1509,1950,939,1808,1858,1612,896,906,1652,1111,2071,2758,3292,2362,2461,2664,1317,747,779,1788,1766,2514,1982,1071
Ghana,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,
Greece,,,,15,10,18,,19,31,9,3,2,2,,6,22,13,23,,,,,,,,,,,30,
Hungary,,,,,21,,6,,24,,,,,34,,,82,,9,,,,,,41,,,,,
Iceland,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
India,0,3,0,3,9,2,2,0,0,0,0,21,2,0,4,27,19,33,23,15,27,5,3,,14,36,42,45,56,43
Indonesia,,,,,16,16,25,,8,,49,,16,49,,25,8,8,,1,,,8,,,,,86,94,15
Iran,1,0,1,1,1,0,1,2,0,0,0,0,0,3,9,1,2,75,,43,45,45,86,21,12,47,15,5,20,
Iraq,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,,,16,32,31,28,28,26,1,26,27,14,,,,
Israel,211,85,151,324,382,296,166,286,247,229,169,404,474,579,409,609,510,406,554,373,744,637,538,455,420,393,720,1392,1195,655
Italy,335,206,349,248,341,208,297,291,454,426,504,208,270,467,365,263,832,553,749,422,512,539,947,747,862,671,676,618,793,555
Japan,15,30,68,126,153,162,158,188,32,,,,,,,,,,40,,,,,,,,,,2,3
Jordan,64,,,,,65,,,6,,,,,,,42,20,,13,13,28,117,,21,25,114,16,17,80,1
Kazakhstan,,,,,,,13,12,3,6,183,19,12,,,5,,6,,,,,,,,,,,,
Kenya,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,,,,,,,57,,,,,,,,92,,,18,18,14,,,,,,,4,5,5,
Latvia,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,,,1,,,,,,,,,,,45,,,,,,,,,,,,,,,,
Libya,7,36,,,,3,,,3,10,,,,21,16,113,113,18,10,18,32,28,0,,,,,,,
Libya HoR,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0
Lithuania,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,60
Luxembourg,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Malawi,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Malaysia,,,,,,,0,,,,11,,,,,,,,,,0,,,,15,15,,,,
Malta,,,,,,,,,,,,,,,,10,,,,,,,,,,,5,,,
Moldova,,,,11,,36,,,217,,,6,42,60,13,,18,3,19,29,20,,11,,,,,,,
Montenegro,,,,,,,,,,,,,,,,,,71,109,,,18,,,,,,,0,
Mujahedin (Afghanistan)*,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,558,416,455,365,455,627,473,499,614,624,359,284,203,233,331,204,505,1146,1213,446,495,371,546,858,374,631,461,471,1048,438
New Zealand,,,34,4,,3,,,,,1,1,,1,,1,0,,,,,,,75,,,1,6,4,6
Nicaragua,2,2,,72,17,,5,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Korea,58,4,113,131,137,24,41,47,47,81,55,58,73,162,134,47,20,20,20,20,26,5,,,,1,,,,
Norway,127,85,170,75,51,64,21,4,19,3,5,3,42,92,101,66,6,17,65,118,155,159,151,172,175,164,212,122,153,58
Oman,,,,,,0,,,,,,,,,,,1,,,,,,,,,,,,7,
Pakistan,1,82,3,,,2,,,,,,3,1,9,8,9,24,4,,1,,,,,,,,1,3,2
Peru,,,,,,,,,,,,,14,,,5,,,,,,,,,,,,,,
Philippines,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
Poland,20,105,55,56,,131,175,46,21,1,64,47,81,56,81,47,18,282,163,73,75,28,8,24,142,24,3,5,15,21
Portugal,71,,,,1,,,,,,,,,,,,,,,99,46,,0,0,,18,7,172,56,3
Qatar,,,,,40,,,,,,9,,,,,,,2,,,,,0,,,,,,,3
Romania,25,7,5,14,16,29,9,4,11,2,19,3,,,24,,3,8,32,,2,1,0,108,108,,,,,
Russia,,,,2605,3439,1475,3891,3571,3347,2040,4264,4503,5291,5746,5169,6288,5229,5159,5535,6253,5066,6275,8730,8261,7986,5527,5990,6841,6015,6506
Saudi Arabia,,,,,12,,,1,,,,,,,,,,18,,,,1,62,,,,3,,,
Serbia,,,,,,,,20,5,,,,11,,,,,5,5,45,1,31,4,11,11,10,35,23,2,27
Seychelles,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Singapore,87,44,3,3,11,30,,0,46,23,11,11,,4,,65,,,,,31,25,13,76,1,2,48,47,,
Slovakia,,,,,173,37,97,59,55,10,125,37,53,32,,46,,7,22,8,,,,4,1,8,3,18,22,12
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
South Africa,0,,54,75,54,11,17,31,7,22,28,21,37,17,43,72,30,187,127,141,103,235,71,184,103,65,58,74,77,65
South Korea,48,72,118,,60,7,28,24,21,32,,10,228,,96,73,108,158,279,109,224,197,345,218,347,163,101,479,751,1066
Soviet Union,11749,9895,5640,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,174,108,100,65,98,237,82,105,625,162,43,46,8,16,95,52,108,840,601,602,951,263,1429,546,728,1050,1163,471,820,1025
Sri Lanka,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,
Sweden,403,231,156,149,103,111,196,347,102,336,386,359,895,163,515,294,534,390,336,453,409,659,694,478,388,336,175,261,82,159
Switzerland,311,454,482,446,234,173,139,186,118,211,280,182,209,166,185,255,253,296,302,459,229,251,327,230,175,330,471,212,173,237
Syria,,,,40,40,,,0,0,,,,,,,,,3,,,20,20,,,,,,,,
Taiwan,42,6,,,,,,4,5,,,,6,0,,,,,,,16,,,2,,,4,,2,
Thailand,,,,,,,,,,,,,,,7,7,,93,,,,,,,,,,2,2,
Turkey,,,,,,,3,3,0,3,43,19,5,26,42,28,23,82,66,111,63,72,86,143,156,165,248,232,171,265
UAE,,2,,,,,28,6,32,,,,,,,3,11,17,3,,34,39,3,69,106,73,131,92,97,113
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,
Ukraine,,,,165,82,236,167,256,558,708,732,270,511,310,306,199,291,531,644,392,433,485,570,1501,674,622,343,486,307,195
United Kingdom,3548,1866,1522,1179,1421,1539,1475,1662,2384,1412,1368,1633,1387,1100,754,1216,1060,997,984,987,1080,1157,1055,929,1608,1651,1179,1376,1225,699
United States,11347,10733,12489,14118,13856,11526,11218,10878,14531,15733,11562,7577,5606,4947,5659,6843,6770,7521,7832,6797,6870,8033,8988,9074,7508,9608,9963,9855,12050,10414
Unknown supplier(s),6,10,9,3,38,53,1,75,10,3,2,11,21,16,5,6,42,2,0,35,16,30,3,14,10,26,11,18,14,41
Uruguay,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Uzbekistan,,,,,,,,,,,,,,,252,126,4,,,,209,209,209,,,,34,68,,
Venezuela,,,,,,,,,,,,,,,,1,,7,,3,40,,,,,,,,,
Viet Nam,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,
Yugoslavia,18,80,515,32,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,
