Country Name,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Total,country,latitude,longitude,name,code3
Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,AW,12.52111,-69.968338,Aruba,ABW
Mujahedin (Afghanistan)*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AF,33.93911,67.709953,Mujahedin (Afghanistan)*,AFG
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,AO,-11.202692,17.873887,Angola,AGO
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AL,41.153332,20.168331,Albania,ALB
UAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,14,0,0,22,1,0,0,2,0,0,0,0,28,6,32,0,0,0,0,0,0,3,11,17,3,0,34,39,3,69,106,73,131,92,97,113,104,1006,AE,23.424076,53.847818,UAE,ARE
Argentina,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,8,0,0,0,11,0,0,0,1,0,0,8,1,24,3,1,0,0,0,4,1,0,6,0,0,11,4,5,0,0,0,0,2,6,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,113,AR,-38.416097,-63.616672,Argentina,ARG
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,AM,40.069099,45.038189,Armenia,ARM
Australia,0,0,36,0,0,125,0,0,0,0,0,2,4,0,0,0,0,0,0,26,17,36,6,72,92,131,113,62,21,22,15,15,24,31,62,10,57,89,18,18,158,85,0,30,36,36,16,20,4,0,0,43,47,44,2,49,14,18,26,80,115,143,45,54,97,87,134,98,38,148,2771,AU,-25.274398,133.775136,Australia,AUS
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,37,126,54,70,60,56,58,248,40,30,12,12,30,20,20,10,17,0,18,1,29,23,24,17,83,3,3,4,63,100,15,44,49,53,25,29,15,10,16,22,6,3,1558,AT,47.516231,14.550072,Austria,AUT
Belgium,0,0,0,0,9,9,29,0,0,0,3,0,2,0,1,0,12,0,0,5,0,0,0,0,0,0,0,0,2,3,1,19,41,89,115,3,19,0,18,36,1,1,0,0,33,167,59,93,46,45,26,37,35,15,47,159,59,19,217,243,9,116,22,55,10,12,7,12,16,42,2017,BE,50.503887,4.469936,Belgium,BEL
Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,BD,23.684994,90.356331,Bangladesh,BGD
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,106,0,0,5,6,42,16,28,55,1,21,6,39,167,2,10,37,44,19,86,5,9,4,16,4,2,13,21,14,70,61,30,14,0,954,BG,42.733883,25.48583,Bulgaria,BGR
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,BH,25.930414,50.637772,Bahrain,BHR
Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BS,25.03428,-77.39628,Bahamas,BHS
Bosnia-Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,14,0,3,0,0,0,0,0,0,21,BA,43.915886,17.679076,Bosnia-Herzegovina,BIH
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,7,129,341,63,452,293,49,63,57,19,53,43,6,224,41,159,96,65,268,68,142,152,50,45,115,3008,BY,53.709807,27.953389,Belarus,BLR
Brazil,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,3,0,0,0,0,32,59,104,145,179,70,156,62,122,196,267,197,126,191,183,47,96,114,90,36,54,33,23,23,16,0,0,0,19,0,46,1,44,53,92,43,143,31,33,31,42,41,111,37,100,10,3512,BR,-14.235004,-51.92528,Brazil,BRA
Brunei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,12,0,0,0,36,BN,4.535277,114.727669,Brunei,BRN
Canada,38,61,274,83,233,179,280,336,544,119,52,314,188,214,253,111,102,53,197,166,196,293,327,130,121,148,329,169,190,195,161,130,259,120,108,100,261,279,153,49,101,121,143,146,167,263,160,95,40,79,74,129,183,288,286,242,244,342,247,192,250,330,277,191,203,346,120,72,111,188,13144,CA,56.130366,-106.346771,Canada,CAN
Switzerland,0,0,0,0,0,0,0,0,0,50,442,500,530,337,379,484,367,261,91,104,18,42,34,54,89,395,480,260,196,446,482,513,398,314,512,344,337,303,352,311,454,482,446,234,173,139,186,118,211,280,182,209,166,185,255,253,296,302,459,229,251,327,230,175,330,471,212,173,237,254,17342,CH,46.818188,8.227512,Switzerland,CHE
Chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,4,4,0,3,8,0,0,0,29,0,2,1,1,0,1,0,0,0,0,0,100,0,0,0,0,0,20,0,0,0,0,0,181,CL,-35.675147,-71.542969,Chile,CHL
China,0,0,0,0,3,0,39,30,463,361,285,35,51,11,67,386,619,410,730,657,893,1292,1238,674,511,668,586,224,617,560,949,642,1504,1770,1929,1263,1861,2605,1411,1041,941,1312,700,1436,1105,1010,768,429,353,332,299,515,525,700,413,286,668,510,652,1140,1478,1277,1540,2080,1226,1799,2372,1346,1140,1423,56160,CN,35.86166,104.195397,China,CHN
Cote d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,CI,7.539989,-5.54708,Cote d'Ivoire,CIV
DR Congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,CD,-4.038333,21.758664,DR Congo,COD
Colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,26,CO,4.570868,-74.297333,Colombia,COL
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CR,9.748917,-83.753428,Costa Rica,CRI
Cuba,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,CU,21.521757,-77.781167,Cuba,CUB
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,CY,35.126413,33.429859,Cyprus,CYP
Czechoslovakia,17,15,15,9,49,950,1560,1576,1530,940,623,200,173,133,267,325,427,409,495,656,421,414,642,661,865,712,802,805,838,809,796,921,929,1049,1093,1021,1239,1290,1348,1053,624,417,213,202,319,143,126,24,21,57,81,88,60,64,1,70,44,32,32,23,4,10,8,40,26,150,148,88,88,13,29329,CZ,49.817492,15.472962,Czechoslovakia,CZE
Germany,0,0,0,38,29,24,24,44,25,93,173,37,163,162,477,358,713,775,574,739,1434,1364,1377,226,1219,1446,1674,1922,1686,1499,1626,1939,1528,2246,2799,1283,1412,1040,1514,1434,1933,2395,1490,1489,2843,1509,1950,939,1808,1858,1612,896,906,1652,1111,2071,2758,3292,2362,2461,2664,1317,747,779,1788,1766,2514,1982,1071,1185,87431,DE,51.165691,10.451526,Germany,DEU
Denmark,0,0,0,0,0,0,0,0,0,0,20,0,0,0,60,20,0,131,28,3,0,0,0,0,0,23,0,0,0,0,18,29,64,115,0,0,0,117,40,0,72,10,0,183,272,16,0,0,1,6,20,1,10,5,0,0,9,6,17,14,8,30,33,9,17,25,25,21,28,4,1507,DK,56.26392,9.501785,Denmark,DNK
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,DO,18.735693,-70.162651,Dominican Republic,DOM
Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,DZ,28.033886,1.659626,Algeria,DZA
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,8,EC,-1.831239,-78.183406,Ecuador,ECU
Egypt,0,0,0,0,0,0,9,6,4,4,0,0,7,8,2,0,13,3,26,15,39,0,0,0,0,16,0,69,80,13,29,77,81,71,37,5,19,61,65,63,20,0,13,22,15,9,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,0,0,0,2,943,EG,26.820553,30.802498,Egypt,EGY
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,ER,15.179384,39.782334,Eritrea,ERI
Spain,0,0,0,0,0,0,0,0,0,0,1,5,6,6,7,21,21,7,7,6,70,140,4,4,84,267,46,25,38,18,10,130,251,352,242,85,177,148,141,174,108,100,65,98,237,82,105,625,162,43,46,8,16,95,52,108,840,601,602,951,263,1429,546,728,1050,1163,471,820,1025,1061,15990,ES,40.463667,-3.74922,Spain,ESP
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,EE,58.595272,25.013607,Estonia,EST
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,51,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,ET,9.145,40.489673,Ethiopia,ETH
Finland,0,0,0,0,0,0,0,0,0,0,60,1,1,0,0,1,86,33,33,33,2,39,30,0,63,63,0,0,63,63,0,0,20,0,0,0,0,0,1,0,0,22,11,17,26,26,9,10,34,28,12,33,34,40,34,52,138,77,79,52,61,41,104,77,93,20,43,25,42,24,1850,FI,61.92411,25.748151,Finland,FIN
Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,FJ,-16.578193,179.414413,Fiji,FJI
France,8,67,43,315,322,469,863,661,789,800,942,971,974,1232,1417,1196,1646,1533,1483,1460,1692,2298,2603,2875,2096,2190,2006,2677,3297,3009,3847,3786,3828,3461,3008,4037,3023,1800,1994,2289,1818,1200,1250,979,901,1018,1937,3272,3167,1817,1082,1416,1433,1400,2283,1817,1666,2369,1968,1888,866,1731,1010,1468,1627,1995,2041,2367,1773,3368,125932,FR,46.227638,2.213749,France,FRA
Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,GA,-0.803689,11.609444,Gabon,GAB
United Kingdom,2250,3459,3244,4622,5216,4835,5966,4994,3991,3416,2147,1174,1116,1297,1405,1471,1336,1976,1617,1761,887,2194,2464,2751,2337,2416,2494,2188,2201,1501,1702,2433,2571,2559,2552,2121,1965,3597,2553,3548,1866,1522,1179,1421,1539,1475,1662,2384,1412,1368,1633,1387,1100,754,1216,1060,997,984,987,1080,1157,1055,929,1608,1651,1179,1376,1225,699,972,143205,GB,55.378051,-3.435973,United Kingdom,GBR
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,69,0,69,0,16,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,213,GE,42.315407,43.356892,Georgia,GEO
Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,GH,7.946527,-1.023194,Ghana,GHA
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,18,0,19,31,9,3,2,2,0,6,22,13,23,0,0,0,0,0,0,0,0,0,0,30,0,0,210,GR,39.074208,21.824312,Greece,GRC
Guatemala,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,GT,15.783471,-90.230759,Guatemala,GTM
Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,GY,4.860416,-58.93018,Guyana,GUY
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,HR,45.1,15.2,Croatia,HRV
Hungary,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,18,18,37,28,0,0,8,44,8,8,0,0,0,0,4,30,4,4,0,0,0,0,0,0,0,0,0,21,0,6,0,24,0,0,0,0,34,0,0,82,0,9,0,0,0,0,0,41,0,0,0,0,0,0,429,HU,47.162494,19.503304,Hungary,HUN
Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,12,0,0,0,0,0,0,0,9,0,4,0,0,0,0,8,4,0,0,0,0,0,0,16,16,25,0,8,0,49,0,16,49,0,25,8,8,0,1,0,0,8,0,0,0,0,86,94,15,8,476,ID,-0.789275,113.921327,Indonesia,IDN
India,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,2,21,24,31,0,0,27,22,0,0,2,0,0,0,0,0,1,0,3,0,3,9,2,2,0,0,0,0,21,2,0,4,27,19,33,23,15,27,5,3,0,14,36,42,45,56,43,115,687,IN,20.593684,78.96288,India,IND
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,31,28,28,26,1,26,27,14,0,0,0,0,0,249,IE,53.41291,-8.24389,Ireland,IRL
Iran,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,28,0,0,23,6,106,6,129,81,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,2,0,0,0,0,0,3,9,1,2,75,0,43,45,45,86,21,12,47,15,5,20,0,0,822,IR,32.427908,53.688046,Iran,IRN
Iraq,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,168,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,IQ,33.223191,43.679291,Iraq,IRQ
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,IS,64.963051,-19.020835,Iceland,ISL
Israel,0,0,0,0,8,30,0,4,0,23,0,0,0,0,5,10,14,13,23,24,13,21,31,13,45,109,54,202,212,190,270,219,256,418,281,208,352,137,75,211,85,151,324,382,296,166,286,247,229,169,404,474,579,409,609,510,406,554,373,744,637,538,455,420,393,720,1392,1195,655,369,17643,IL,31.046051,34.851612,Israel,ISR
Italy,141,117,24,1,11,140,257,275,234,8,104,245,261,240,385,295,243,149,192,325,280,395,296,341,417,526,529,505,691,1303,1168,1715,1689,1183,1258,920,228,617,386,335,206,349,248,341,208,297,291,454,426,504,208,270,467,365,263,832,553,749,422,512,539,947,747,862,671,676,618,793,555,491,33296,IT,41.87194,12.56738,Italy,ITA
Jordan,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,36,0,22,23,50,0,18,0,0,0,0,0,76,0,2,7,0,7,64,0,0,0,0,65,0,0,6,0,0,0,0,0,0,42,20,0,13,13,28,117,0,21,25,114,16,17,80,1,86,971,JO,30.585164,36.238414,Jordan,JOR
Japan,0,0,0,0,2,110,38,112,3,41,1,61,100,8,14,0,5,0,0,34,0,15,8,34,53,0,0,0,9,11,167,0,0,17,17,44,99,0,0,15,30,68,126,153,162,158,188,32,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,2,3,0,1978,JP,36.204824,138.252924,Japan,JPN
